Title;Author;ISBN;Link to Book;Link to Image
Percy Jackson and the Olympians: The Lightning Thief;Rick Riordan; 0-7868-5629-7;https://rickriordan.com/book/the-lightning-thief/;https://cdn.rickriordan.com/wp-content/uploads/2016/03/11223943/1368051472-299x416.png
Percy Jackson and the Olympians: The Sea of Monsters;Rick Riordan;0-7868-5686-6;https://rickriordan.com/book/the-sea-of-monsters/;https://cdn.rickriordan.com/wp-content/uploads/2016/03/11223940/1368051499-299x416.png
Percy Jackson and the Olympians: The Titan's Curse;Rick Riordan;1-4231-0145-6;https://rickriordan.com/book/the-titans-curse/;https://cdn.rickriordan.com/wp-content/uploads/2016/03/11223936/1368051480-299x416.png
Percy Jackson and the Olympians: The Battle of the Labyrinth;Rick Riordan;978-142310146-8;https://rickriordan.com/book/the-battle-of-the-labyrinth/;https://cdn.rickriordan.com/wp-content/uploads/2016/03/11223933/1368051464-299x416.png
Percy Jackson and the Olympians: The Last Olympian;Rick Riordan;978-1423101475;https://rickriordan.com/book/the-last-olympian/;https://cdn.rickriordan.com/wp-content/uploads/2016/03/11223929/1368051456-299x416.png
The Duke and I;Julia Quinn;978-0062353597;https://www.amazon.com/Duke-I-Bridgertons-Julia-Quinn/dp/0062353594;https://m.media-amazon.com/images/I/518g5kp+Z0L._SY445_SX342_.jpg
The Viscount Who Loved Me;Julia Quinn;978-0063138629;https://www.amazon.com/Viscount-Who-Loved-Bridgerton-Bridgertons/dp/006313862X/ref=pd_lpo_sccl_1/134-9195020-8572711?pd_rd_w=DsPDW&content-id=amzn1.sym.1ad2066f-97d2-4731-9356-36b3edf1ae04&pf_rd_p=1ad2066f-97d2-4731-9356-36b3edf1ae04&pf_rd_r=1A8CZ830X87FVYAPWEWW&pd_rd_wg=7xJ1j&pd_rd_r=39489e09-55b3-4132-a2e0-1b63ac5a020e&pd_rd_i=006313862X&psc=1;https://m.media-amazon.com/images/I/514ca4PVFVL._SY445_SX342_.jpg
Offer from a Gentleman;Julia Quinn;978-0063138643;https://www.amazon.com/Offer-Gentleman-Bridgerton-Bridgertons-3/dp/0063138646/ref=pd_bxgy_d_sccl_1/134-9195020-8572711?pd_rd_w=WE5vT&content-id=amzn1.sym.9713b09e-9eac-42a7-88bb-ecfe516a6b92&pf_rd_p=9713b09e-9eac-42a7-88bb-ecfe516a6b92&pf_rd_r=STX3EXYN4EQJ001MNBVK&pd_rd_wg=88R16&pd_rd_r=289a36bf-7090-4a5a-8d4d-3f28dd5974d7&pd_rd_i=0063138646&psc=1;https://m.media-amazon.com/images/I/41VDKvgTVPL.jpg
Romancing Mister Bridgerton;Julia Quinn;978-0063141247;https://www.amazon.com/Romancing-Mister-Bridgerton-Bridgertons/dp/0063141248/ref=pd_bxgy_d_sccl_1/134-9195020-8572711?pd_rd_w=ZCojV&content-id=amzn1.sym.9713b09e-9eac-42a7-88bb-ecfe516a6b92&pf_rd_p=9713b09e-9eac-42a7-88bb-ecfe516a6b92&pf_rd_r=4J4497YFM9KVZJ2TANRV&pd_rd_wg=z5rd8&pd_rd_r=f192c81b-b74f-4fa7-8c5b-54893c030344&pd_rd_i=0063141248&psc=1;https://m.media-amazon.com/images/I/41jVY7O4BNL._SY445_SX342_.jpg
The Hunger Games;Suzanne Collins;9780439023528;"https://www.barnesandnoble.com/w/the-hunger-games-suzanne-collins/1100171585;jsessionid=941E5A20CDD256391B417E2A45312014.prodny_store02-atgap09?ean=9780439023528";http://prodimage.images-bn.com/pimages/9780439023528_p0_v2_s1200x630.jpg
Catching Fire;Suzanne Collins;9780545586177;https://www.barnesandnoble.com/w/catching-fire-suzanne-collins/1100296850?ean=9780545586177;http://prodimage.images-bn.com/pimages/9780545586177_p0_v2_s1200x630.jpg
Mocking Jay;Suzanne Collins;9780545317801;https://www.barnesandnoble.com/w/mockingjay-suzanne-collins/1100171586?ean=9780545663267;http://prodimage.images-bn.com/pimages/9780545663267_p0_v2_s1200x630.jpg
The Ballard of Songbirds and Snakes;Suzanne Collins;9781339016573;https://www.barnesandnoble.com/w/the-ballad-of-songbirds-and-snakes-suzanne-collins/1143281157?ean=9781339016580;http://prodimage.images-bn.com/pimages/9781339016580_p0_v3_s1200x630.jpg
